distanciaNumero;distanciaDescripcion;banderaId;lat;lng;sucursalNombre;id;sucursalTipo;provincia;direccion;banderaDescripcion;localidad;comercioRazonSocial;comercioId;sucursalId
1275.8223;1275.82 kilómetros;1;-24.671542;-65.045994;8017 - SALTA;15-1-8017;Autoservicio;AR-A;Cabred 23;Supermercados DIA;SALTA;DIA Argentina S.A;15;8017
1284.5832;1284.58 kilómetros;3;-24.7726;-65.4129;Jumbo Salta;9-3-5251;Hipermercado;AR-A;20 De Febrero 1437;Jumbo;SALTA;Jumbo Retail Argentina S.A.;9;5251
1191.8545;1191.85 kilómetros;1;-25.4987985;-64.9705319;8014 - METAN;15-1-8014;Autoservicio;AR-A;Jose Ignacio Sierra 126;Supermercados DIA;SALTA;DIA Argentina S.A;15;8014
1283.5601;1283.56 kilómetros;1;-24.7880714;-65.4219001;8013 - SALTA;15-1-8013;Autoservicio;AR-A;Brown None;Supermercados DIA;SALTA;DIA Argentina S.A;15;8013
1282.684;1282.68 kilómetros;1;-24.792053;-65.412395;801 - SALTA;15-1-801;Autoservicio;AR-A;Urquiza 680 ( Salta Capital) None;Supermercados DIA;SALTA;DIA Argentina S.A;15;801
21.2304;21.23 kilómetros;3;-34.788541;-58.522473;J. Hernandez 130;10-3-496;Autoservicio;AR-B;José Hernández 130;Express;Ezeiza;INC S.A.;10;496
19.8881;19.89 kilómetros;1;-34.665048;-58.662640;Ituzaingó II;10-1-294;Hipermercado;AR-B;Blas Parera 650;Hipermercado Carrefour;Ituzaingó;INC S.A.;10;294
15.5885;15.59 kilómetros;3;-34.720952;-58.363081;Eva Perón 3330;10-3-460;Autoservicio;AR-B;Eva Perón 3330;Express;Lanús;INC S.A.;10;460
21.8835;21.88 kilómetros;1;-34.7437163;-58.2891868;QUILMES ;12-1-104;Supermercado;AR-B;12 De Octubre 3054;COTO CICSA;Quilmes;Coto Centro Integral de Comercialización S.A.;12;104
162.8918;162.89 kilómetros;1;-34.066450;-60.104420;ARRECIFES;2-1-100;Supermercado;AR-B;Dr. Carlos Merlasino 524;La Anonima;Arrecifes;S.A. Importadora y Exportadora de la Patagonia;2;100
3.8951;3.90 kilómetros;3;-34.634333;-58.435797;Centenera 1282;10-3-572;Autoservicio;AR-C;Centenera 1282;Express;Ciudad Autónoma de Buenos Aires;INC S.A.;10;572
8.2839;8.28 kilómetros;1;-34.612999;-58.368742;586 - MONSERRAT;15-1-586;Autoservicio;AR-C;Av Paseo Colon 464 (Monserrat) None;Supermercados DIA;CAPITAL FEDERAL;DIA Argentina S.A;15;586
5.1175;5.12 kilómetros;2;-34.590140;-58.405533;Barrio Norte;10-2-206;Hipermercado;AR-C;Beruti 2951;Market;Ciudad Autónoma de Buenos Aires;INC S.A.;10;206
4.1896;4.19 kilómetros;3;-34.567072;-58.454065;Virrey del Pino 2527;10-3-674;Autoservicio;AR-C;Virrey Del Pino 2527;Express;Ciudad Autónoma de Buenos Aires;INC S.A.;10;674
7.2288;7.23 kilómetros;1;-34.6060306;-58.3796983;425 - MONSERRAT;15-1-425;Autoservicio;AR-C;Peron Tte. Gral. Juan Domingo 927 (San Nicolas) None;Supermercados DIA;CAPITAL FEDERAL;DIA Argentina S.A;15;425
668.3277;668.33 kilómetros;1;-32.732504;-65.287492;Tilisarao;17-1-285;Supermercado;AR-D;Doctor O. Frattaroli 350;Atomo;San Luis;Millan S.A.;17;285
743.3874;743.39 kilómetros;1;-33.287805;-66.315772;Riobamba;18-1-4;Supermercado;AR-D;Riobamba 1665;Super Aiello;San Luis;Aiello Supermercados S.A.;18;4
745.0026;745.00 kilómetros;1;-33.29304;-66.33493;SAN LUIS ESPAÑA;19-1-02848;Autoservicio;AR-D;Av. España Y Maipú 0;FULL;San Luis;Operadora de Estaciones de Servicios S.A.;19;02848
656.0478;656.05 kilómetros;1;-33.6806;-65.4640;Vea 36.;9-1-423;Supermercado;AR-D;Avenida Mitre 679;Vea;VILLA MERCEDES;Jumbo Retail Argentina S.A.;9;423
813.9058;813.91 kilómetros;1;-33.41254;-67.11750;DESAGUADERO;19-1-30977;Autoservicio;AR-D;Ruta Nacional 7 Km 862 (Ascen) 0;FULL;DESAGUADERO;Operadora de Estaciones de Servicios S.A.;19;30977
428.3818;428.38 kilómetros;1;-30.7625;-57.9939;Chajari;9-1-685;Supermercado;AR-E;Av. 9 De Julio E/ Mendoza Y Chaco 0;Vea;CHAJARI;Jumbo Retail Argentina S.A.;9;685
358.4348;358.43 kilómetros;1;-31.3951436;-58.0129175;1501 - CONCORDIA;15-1-1501;Autoservicio;AR-E;Cl San Juan 784;Supermercados DIA;ENTRE RIOS;DIA Argentina S.A;15;1501
353.8642;353.86 kilómetros;1;-31.660324;-59.914562;594 - MARIA GRANDE;15-1-594;Autoservicio;AR-E;Av Argentina 787;Supermercados DIA;ENTRE RIOS;DIA Argentina S.A;15;594
468.7403;468.74 kilómetros;1;-30.3861619;-58.7488256;553 - SAN JOSE DE FELICIANO;15-1-553;Autoservicio;AR-E;Rp2 149 ( O Calle San Martin) None;Supermercados DIA;ENTRE RIOS;DIA Argentina S.A;15;553
364.2292;364.23 kilómetros;1;-31.763742;-60.412963;443 - PARANA-ENTRE RIOS;15-1-443;Autoservicio;AR-E;Tte. Miguel Gimenez 2553 (Colonia Avelleneda) None;Supermercados DIA;ENTRE RIOS;DIA Argentina S.A;15;443
982.6499;982.65 kilómetros;1;-29.4295;-66.8541;La Rioja.;9-1-708;Supermercado;AR-F;Laprida Y Artigas 6811;Vea;LA RIOJA;Jumbo Retail Argentina S.A.;9;708
984.0949;984.09 kilómetros;2;-29.411481;-66.856755;La Rioja;10-2-135;Supermercado;AR-F;25 De Mayo 151;Market;La Rioja;INC S.A.;10;135
983.5433;983.54 kilómetros;1;-29.41439;-66.85222;LA RIOJA;19-1-02626;Autoservicio;AR-F;Av.Rivadavia Y Benj.De La Vega 0;FULL;La Rioja;Operadora de Estaciones de Servicios S.A.;19;02626
983.3954;983.40 kilómetros;2;-29.428056;-66.862434;La Rioja;11-2-1007;Hipermercado;AR-F;Ortiz De Ocampo 1127;Changomas;LA RIOJA;Wal Mart Argentina S.R.L.;11;1007
984.4787;984.48 kilómetros;1;-29.4018;-66.8531;La Rioja II;9-1-705;Supermercado;AR-F;Avenida Alem Leandro Niceforo 678;Vea;LA RIOJA;Jumbo Retail Argentina S.A.;9;705
935.3367;935.34 kilómetros;2;-27.828130;-64.270004;Santiago Sur;11-2-1080;Hipermercado;AR-G;Avenida Leopoldo Lugones Esq. Pedro Cont None;Changomas;SANTIAGO DEL ESTERO;Wal Mart Argentina S.R.L.;11;1080
939.1622;939.16 kilómetros;1;-27.7786;-64.2578;Santiago.;9-1-13;Hipermercado;AR-G;Av. Rivadavia Esq. Ejercito Argentino 0;Vea;SANTIAGO DEL ESTERO;Jumbo Retail Argentina S.A.;9;13
939.8023;939.80 kilómetros;1;-27.767976;-64.251963;Hipermercado Santiago del Estero;16-1-1002;Hipermercado;AR-G;Autopista Juan Domingo Perón None;Hipermercado Libertad;La Banda;Libertad S.A;16;1002
942.8251;942.83 kilómetros;1;-27.7298;-64.2436;La Banda;9-1-730;Supermercado;AR-G;25 De Mayo Y Chacabuco 0;Vea;SANTIAGO DEL ESTERO;Jumbo Retail Argentina S.A.;9;730
935.8594;935.86 kilómetros;2;-27.809677;-64.249649;Santiago;11-2-1012;Hipermercado;AR-G;Av Belgrano Sur 2663;Changomas;SANTIAGO DEL ESTERO;Wal Mart Argentina S.R.L.;11;1012
794.5751;794.58 kilómetros;1;-27.4551;-58.9913;Resistencia;9-1-674;Supermercado;AR-H;Avenida Alberdi Juan Bautista 528;Vea;RESISTENCIA;Jumbo Retail Argentina S.A.;9;674
887.6514;887.65 kilómetros;2;-26.791271;-60.452743;Roque Saenz Peña;11-2-1098;Hipermercado;AR-H;Avenida J. M. De Rosas 1298;Changomas;PRESIDENCIA ROQUE SAENZ PEÑA;Wal Mart Argentina S.R.L.;11;1098
796.3542;796.35 kilómetros;1;-27.438800;-58.987383;Resistencia II;10-1-44;Hipermercado;AR-H;Av. Ávalos None;Hipermercado Carrefour;Resistencia;INC S.A.;10;44
799.0588;799.06 kilómetros;1;-27.413327;-58.968677;Hipermercado Chaco;16-1-902;Hipermercado;AR-H;Ruta Nacional 16 Avda. Nicolás Avellaneda Y Dr. Sabín None;Hipermercado Libertad;Resisitencia;Libertad S.A;16;902
795.7141;795.71 kilómetros;5;-27.446553;-59.021331;Resistencia;11-5-1058;Hipermercado;AR-H;Avenida Marconi 2279;Walmart SuperCenter;RESISTENCIA;Wal Mart Argentina S.R.L.;11;1058
1304.1302;1304.13 kilómetros;1;-24.443343;-65.1674;823 - MONTERRICO;15-1-823;Autoservicio;AR-J;Independencia 440 None;Supermercados DIA;JUJUY;DIA Argentina S.A;15;823
1003.7981;1003.80 kilómetros;1;-31.5358;-68.5142;Vea 46.;9-1-415;Supermercado;AR-J;Diagonal Sarmiento Y Rivadavia Caucete 0;Vea;SAN JUAN;Jumbo Retail Argentina S.A.;9;415
1310.4778;1310.48 kilómetros;1;-24.232748;-64.86879;1810 - SAN PEDRO (Jujuy);15-1-1810;Autoservicio;AR-J;Bartolome Mitre 148;Supermercados DIA;JUJUY;DIA Argentina S.A;15;1810
1003.814;1003.81 kilómetros;1;-31.53605;-68.51450;SAN JUAN;19-1-02657;Autoservicio;AR-J;Av. Rawson 216 Sur 0;FULL;SAN JUAN;Operadora de Estaciones de Servicios S.A.;19;02657
1007.7125;1007.71 kilómetros;2;-31.511110;-68.546211;San Juan Chimbas;11-2-1092;Hipermercado;AR-J;Avenida N. Benavidez Esq. Colón 1050;Changomas;SAN JUAN;Wal Mart Argentina S.R.L.;11;1092
975.246;975.25 kilómetros;1;-28.4726;-65.7782;Catamarca Peatonal.;9-1-769;Supermercado;AR-K;Rivadavia 954;Vea;SAN FDO DEL VALLE DE CATAMARCA;Jumbo Retail Argentina S.A.;9;769
975.8645;975.86 kilómetros;1;-28.4603;-65.7728;Catamarca.;9-1-243;Supermercado;AR-K;Avenida Belgrano Manuel 960;Vea;SAN FDO DEL VALLE DE CATAMARCA;Jumbo Retail Argentina S.A.;9;243
977.4379;977.44 kilómetros;1;-28.4650;-65.8012;Catamarca IV;9-1-550;Supermercado;AR-K;Av. Felipe Figueroa Esq. Juan De Sosa Y Leon 0;Vea;SAN FDO DEL VALLE DE CATAMARCA;Jumbo Retail Argentina S.A.;9;550
973.1524;973.15 kilómetros;1;-28.4480;-65.7187;Patio Palmera;9-1-242;Supermercado;AR-K;Avenida Castillo Pres Ramon 254;Vea;VILLA DOLORES;Jumbo Retail Argentina S.A.;9;242
974.8906;974.89 kilómetros;1;-28.477093;-65.778283;Catamarca;10-1-178;Supermercado;AR-K;Hipólito Yrigoyen 1283;Hipermercado Carrefour;San Fernando del Valle de Catamarca;INC S.A.;10;178
576.5779;576.58 kilómetros;1;-36.6328;-64.3046;Santa Rosa;13-1-67;Supermercado;AR-L;Trenel 1735;Cooperativa Obrera Limitada de Consumo y Vivienda;Santa Rosa;Cooperativa Obrera Limitada de Consumo y Vivienda;13;67
574.8759;574.88 kilómetros;1;-36.618338;-64.291249;Santa Rosa;10-1-147;Hipermercado;AR-L;Avellaneda 151;Hipermercado Carrefour;Santa Rosa;INC S.A.;10;147
550.8943;550.89 kilómetros;1;-35.912270;-64.285850;CASTEX 2;2-1-187;Supermercado;AR-L;Av. Independencia 2575;La Anonima;Eduardo Castex;S.A. Importadora y Exportadora de la Patagonia;2;187
476.0886;476.09 kilómetros;1;-35.250090;-63.600530;INTENDENTE ALVEAR;2-1-149;Supermercado;AR-L;Av. Sarmiento 1065;La Anonima;Intendente Alvear;S.A. Importadora y Exportadora de la Patagonia;2;149
498.7566;498.76 kilómetros;1;-35.665450;-63.766320;STELLA MARIS;2-1-196;Supermercado;AR-L;Calle 9 51;La Anonima;General Pico;S.A. Importadora y Exportadora de la Patagonia;2;196
985.9132;985.91 kilómetros;1;-32.864139;-68.834682;Frimi 2;17-1-16;Autoservicio;AR-M;San Martin 281;Atomo;Las Heras;Millan S.A.;17;16
983.7058;983.71 kilómetros;1;-32.8893;-68.8182;Vea 14.;9-1-181;Supermercado;AR-M;Godoy Cruz 1105;Vea;VILLA NUEVA DE GUAYMALLEN;Jumbo Retail Argentina S.A.;9;181
1040.9972;1041.00 kilómetros;1;-32.605354;-69.352340;Uspallata;17-1-301;Supermercado;AR-M;Rn7 Km 1146 1748;Atomo;Las Heras Uspallata;Millan S.A.;17;301
1041.0657;1041.07 kilómetros;1;-32.59127;-69.34853;ACA USPALLATA;19-1-02697;Autoservicio;AR-M;Ruta Nacional 7 Km 1146 (Asc) 0;FULL;USPALLATA;Operadora de Estaciones de Servicios S.A.;19;02697
985.8654;985.87 kilómetros;1;-33.593228;-69.015606;Tunuyan 2;17-1-219;Hipermercado;AR-M;Rn40 Entre Maestra Aurelia Josefa De Giner Y La Argentina None;Atomo;Tunuyan;Millan S.A.;17;219
839.6983;839.70 kilómetros;1;-27.360006;-55.893729;Local 5;5-1-5;Hipermercado;AR-N;Juan B. Alberdi 1095;California Supermercados;Posadas;California S.A.;5;5
831.3877;831.39 kilómetros;1;-27.4427;-55.87668;POSADAS FATIMA;19-1-02460;Autoservicio;AR-N;Ruta Nacional 12 Km 9 (Asc.) 0;FULL;POSADAS;Operadora de Estaciones de Servicios S.A.;19;02460
835.3384;835.34 kilómetros;1;-27.396928;-55.909301;Local 3;5-1-3;Hipermercado;AR-N;Av. Lavalle 5495;California Supermercados;Posadas;California S.A.;5;3
837.9961;838.00 kilómetros;2;-27.367221;-55.927509;Posadas;11-2-1051;Hipermercado;AR-N;Av Tambor De Tacuari 5158;Changomas;POSADAS;Wal Mart Argentina S.R.L.;11;1051
1065.964;1065.96 kilómetros;1;-25.60447;-54.56255;PUERTO IGUAZU;19-1-02905;Autoservicio;AR-N;Ruta 12   Km 1639.26 0;FULL;PUERTO IGUAZU;Operadora de Estaciones de Servicios S.A.;19;02905
932.8009;932.80 kilómetros;2;-26.195040;-58.203313;Formosa;11-2-1024;Hipermercado;AR-P;Av Gunitsky 3636;Changomas;FORMOSA;Wal Mart Argentina S.R.L.;11;1024
934.4037;934.40 kilómetros;2;-26.181410;-58.166895;Formosa;10-2-141;Hipermercado;AR-P;España 198;Market;Formosa;INC S.A.;10;141
933.6147;933.61 kilómetros;1;-26.18812;-58.18420;FORMOSA;19-1-01201;Autoservicio;AR-P;Av. Gobernador Gutniski N°1701 0;FULL;FORMOSA;Operadora de Estaciones de Servicios S.A.;19;01201
1035.3993;1035.40 kilómetros;2;-25.287482;-57.723763;Clorinda;11-2-1114;Supermercado;AR-P;Av. Tucumán Y Soldado Argentino None;Changomas;CLORINDA;Wal Mart Argentina S.R.L.;11;1114
937.737;937.74 kilómetros;2;-26.151456;-58.161308;Formosa II;11-2-1086;Hipermercado;AR-P;Dr. Laureano Maradona Y Somacal None;Changomas;FORMOSA;Wal Mart Argentina S.R.L.;11;1086
1356.468;1356.47 kilómetros;1;-40.758890;-71.648190;V.LA ANGOSTURA 2;2-1-177;Supermercado;AR-Q;El Chilco 83;La Anonima;Villa la Angostura;S.A. Importadora y Exportadora de la Patagonia;2;177
989.3391;989.34 kilómetros;2;-38.950660;-68.089550;TOPSY 17;2-2-240;Supermercado;AR-Q;Belgrano 2186;Topsy;Neuquen;S.A. Importadora y Exportadora de la Patagonia;2;240
990.9599;990.96 kilómetros;1;-38.9418903934362;-68.1155990663683;Neuquen III;13-1-124;Autoservicio;AR-Q;Av Del Trabaj Y Dr Ramon 0;Cooperativa Obrera Limitada de Consumo y Vivienda;Neuquén;Cooperativa Obrera Limitada de Consumo y Vivienda;13;124
990.9336;990.93 kilómetros;2;-38.938560;-68.117340;TOPSY 13;2-2-236;Supermercado;AR-Q;Godoy 1450;Topsy;Neuquen;S.A. Importadora y Exportadora de la Patagonia;2;236
1145.54;1145.54 kilómetros;1;-37.178799243985814;-70.6675814688424;Andacollo;13-1-117;Autoservicio;AR-Q;Cordillera Del Viento Esq 0;Cooperativa Obrera Limitada de Consumo y Vivienda;Andacollo;Cooperativa Obrera Limitada de Consumo y Vivienda;13;117
981.5755;981.58 kilómetros;2;-38.948560;-67.992170;TOPSY 20;2-2-243;Autoservicio;AR-R;Toschi 505;Topsy;Cipolletti;S.A. Importadora y Exportadora de la Patagonia;2;243
970.4981;970.50 kilómetros;1;-38.980550;-67.830110;ALLEN;2-1-053;Supermercado;AR-R;Juan B.Justo 301;La Anonima;Allen;S.A. Importadora y Exportadora de la Patagonia;2;053
981.3919;981.39 kilómetros;2;-38.829250;-68.063970;TOPSY 19;2-2-242;Supermercado;AR-R;General Roca 224;Topsy;Cinco Saltos;S.A. Importadora y Exportadora de la Patagonia;2;242
952.4119;952.41 kilómetros;1;-39.027470;-67.565730;AUTOSERVICIO ROCA;2-1-042;Autoservicio;AR-R;San Martin 96;La Anonima;General Roca;S.A. Importadora y Exportadora de la Patagonia;2;042
954.6816;954.68 kilómetros;2;-39.036712;-67.588813;Gral Roca;11-2-1115;Supermercado;AR-R;Chula Vista 1550;Changomas;GENERAL ROCA;Wal Mart Argentina S.R.L.;11;1115
273.5432;273.54 kilómetros;1;-32.943048;-60.637946;Urquiza;22-1-3;Supermercado;AR-S;Urquiza 1145;La Gallega;Rosario;La Gallega Supermercados S.A.;22;3
337.6466;337.65 kilómetros;1;-33.746570;-61.967960;VENADO TUERTO;2-1-067;Supermercado;AR-S;Av.Casey 799;La Anonima;Venado Tuerto;S.A. Importadora y Exportadora de la Patagonia;2;067
466.0994;466.10 kilómetros;1;-31.25759;-61.46484;RIO DE JANEIRO;19-1-02989;Autoservicio;AR-S;Santa Fe 2460 0;FULL;RAFAELA;Operadora de Estaciones de Servicios S.A.;19;02989
393.2036;393.20 kilómetros;1;-34.264470;-62.710670;RUFINO;2-1-114;Supermercado;AR-S;H. Yrigoyen 277;La Anonima;Rufino;S.A. Importadora y Exportadora de la Patagonia;2;114
370.5729;370.57 kilómetros;1;-32.03042;-60.99063;COLASTINE;19-1-00856;Autoservicio;AR-S;Auto. Rosario /Santa Fe Km 101 0;FULL;AROCENA;Operadora de Estaciones de Servicios S.A.;19;00856
1084.5067;1084.51 kilómetros;1;-26.8094;-65.2479;America y Belgrano Tucuman;9-1-72;Supermercado;AR-T;Av. De Las Américas Esq. Belgrano 0;Vea;SAN MIGUEL DE TUCUMAN;Jumbo Retail Argentina S.A.;9;72
1086.032;1086.03 kilómetros;1;-26.8149;-65.2825;Yerba Buena.;9-1-70;Supermercado;AR-T;Av. Aconquija Y L.L. De La Vega 0;Vea;YERBA BUENA;Jumbo Retail Argentina S.A.;9;70
1079.7875;1079.79 kilómetros;1;-26.83612;-65.20862;TUCUMAN;19-1-02446;Autoservicio;AR-T;B. Araoz Y W.Pose 0;FULL;S.M. DE TUCUMAN;Operadora de Estaciones de Servicios S.A.;19;02446
1038.3283;1038.33 kilómetros;1;-27.5889;-65.6202;Stop Alberdi.;9-1-906;Supermercado;AR-T;Rivadavia 732;Vea;JUAN BAUTISTA ALBERDI;Jumbo Retail Argentina S.A.;9;906
1079.9334;1079.93 kilómetros;2;-26.830278;-65.202010;Tucumán II;10-2-177;Supermercado;AR-T;San Martín 344;Market;San Miguel de Tucumán;INC S.A.;10;177
1455.7722;1455.77 kilómetros;1;-42.914300;-71.322760;ESQUEL;2-1-015;Supermercado;AR-U;Roca 710;La Anonima;Esquel;S.A. Importadora y Exportadora de la Patagonia;2;015
1130.7913;1130.79 kilómetros;1;-43.262120;-65.293490;TRELEW FONTANA;2-1-016;Supermercado;AR-U;H.Yrigoyen 1650;La Anonima;Trelew;S.A. Importadora y Exportadora de la Patagonia;2;016
1467.1042;1467.10 kilómetros;1;-45.836750;-67.478320;GRAL.MOSCONI KM.3;2-1-023;Supermercado;AR-U;Fco.De Viedma 23;La Anonima;Comodoro Rivadavia;S.A. Importadora y Exportadora de la Patagonia;2;023
1454.1483;1454.15 kilómetros;1;-42.914260;-71.298990;ESQUEL 3;2-1-189;Supermercado;AR-U;Av. Holdich 424;La Anonima;Esquel;S.A. Importadora y Exportadora de la Patagonia;2;189
1130.1892;1130.19 kilómetros;1;-43.247020;-65.310710;TRELEW;2-1-012;Supermercado;AR-U;Belgrano 292;La Anonima;Trelew;S.A. Importadora y Exportadora de la Patagonia;2;012
2318.5931;2318.59 kilómetros;1;-54.501320;-67.205510;TOLHUIN;2-1-211;Supermercado;AR-V;Constitucion Nacional 1146;La Anonima;Tolhuin;S.A. Importadora y Exportadora de la Patagonia;2;211
2376.0045;2376.00 kilómetros;1;-54.798090;-68.278780;USHUAIA;2-1-038;Hipermercado;AR-V;Perito Moreno 1550;La Anonima;Ushuaia;S.A. Importadora y Exportadora de la Patagonia;2;038
2256.9713;2256.97 kilómetros;1;-53.786300;-67.700840;RIO GRANDE;2-1-035;Supermercado;AR-V;San Martin 553;La Anonima;Rio Grande;S.A. Importadora y Exportadora de la Patagonia;2;035
2258.0853;2258.09 kilómetros;1;-53.791950;-67.721140;AUTOSERVICE 2 RIO GRANDE;2-1-037;Supermercado;AR-V;25 De Mayo 1926;La Anonima;Rio Grande;S.A. Importadora y Exportadora de la Patagonia;2;037
2379.5012;2379.50 kilómetros;1;-54.817910;-68.335060;AUTOSERVICIO USHUAIA;2-1-056;Supermercado;AR-V;C.Rubino De Rio 188;La Anonima;Ushuaia;S.A. Importadora y Exportadora de la Patagonia;2;056
488.9945;488.99 kilómetros;1;-30.250668;-57.63942;1063 - MONTE CASEROS;15-1-1063;Autoservicio;AR-W;Perello 279;Supermercados DIA;CORRIENTES;DIA Argentina S.A;15;1063
791.2161;791.22 kilómetros;1;-27.477092;-58.815872;Corrientes;10-1-159;Hipermercado;AR-W;Av. Ferré 2985;Hipermercado Carrefour;Corrientes;INC S.A.;10;159
536.3872;536.39 kilómetros;1;-29.7794731;-58.073937;575 - CURUZU-CUATIA;15-1-575;Autoservicio;AR-W;Uruguay 1470 None;Supermercados DIA;CORRIENTES;DIA Argentina S.A;15;575
611.2948;611.29 kilómetros;1;-29.1370;-59.2646;Goya II;9-1-688;Supermercado;AR-W;Belgrano Gral Manuel 799;Vea;GOYA;Jumbo Retail Argentina S.A.;9;688
808.1682;808.17 kilómetros;1;-27.317845;-58.571672;632 - PASO DE LA PATRIA;15-1-632;Autoservicio;AR-W;La Rioja 560 None;Supermercados DIA;CORRIENTES;DIA Argentina S.A;15;632
573.2442;573.24 kilómetros;5;-33.131160;-64.382400;Rio IV;11-5-1002;Hipermercado;AR-X;Juan B Justo 2052;Walmart SuperCenter;RIO CUARTO;Wal Mart Argentina S.R.L.;11;1002
642.2165;642.22 kilómetros;5;-31.391634;-64.158483;Córdoba Este;11-5-3606;Hipermercado;AR-X;Mauricio Yadarola 1699;Walmart SuperCenter;CIUDAD DE CORDOBA NORTE;Wal Mart Argentina S.R.L.;11;3606
659.3295;659.33 kilómetros;1;-31.3451;-64.3388;La Calera..;9-1-485;Supermercado;AR-X;Moyano Saul 200;Vea;CORDOBA;Jumbo Retail Argentina S.A.;9;485
641.9768;641.98 kilómetros;3;-31.426127;-64.183581;Chacabuco 727;10-3-607;Autoservicio;AR-X;Chacabuco 727;Express;Córdoba;INC S.A.;10;607
571.6828;571.68 kilómetros;1;-31.9151891;-63.6792919;1515 - ONCATIVO;15-1-1515;Autoservicio;AR-X;Cl Belgrano 941;Supermercados DIA;CORDOBA;DIA Argentina S.A;15;1515
1336.4795;1336.48 kilómetros;1;-24.1829;-65.3063;Guemes 955;9-1-646;Supermercado;AR-Y;Guemes Gral Martin Miguel De 955;Vea;SAN SALVADOR DE JUJUY;Jumbo Retail Argentina S.A.;9;646
1332.2395;1332.24 kilómetros;2;-24.211767;-65.277658;Maxi Comodin;6-2-2;Supermercado;AR-Y;Avda. Corrientes 2380;Maxi Comodin;San Salvador de Jujuy;Alberdi S.A.;6;2
1310.8614;1310.86 kilómetros;2;-24.224910;-64.860412;San Pedro Jujuy;11-2-1111;Hipermercado;AR-Y;San Gabriel 712;Changomas;SAN PEDRO;Wal Mart Argentina S.R.L.;11;1111
1335.2993;1335.30 kilómetros;1;-24.192925;-65.302280;Comodin 17;6-1-17;Autoservicio;AR-Y;Dorrego Esq. Avda. El Exodo None;Supermercados Comodin;San Salvador de Jujuy;Alberdi S.A.;6;17
1336.1561;1336.16 kilómetros;2;-24.185348;-65.304604;Jujuy;10-2-122;Hipermercado;AR-Y;Belgrano 823;Market;Jujuy;INC S.A.;10;122
1525.6781;1525.68 kilómetros;1;-46.444906;-67.533789;Caleta Olivia;10-1-63;Hipermercado;AR-Z;Humberto Beghin 762;Hipermercado Carrefour;Santa Cruz;INC S.A.;10;63
2086.9019;2086.90 kilómetros;1;-51.628910;-69.237560;RIO GALLEGOS 7;2-1-198;Supermercado;AR-Z;Corrientes 1308;La Anonima;Rio Gallegos;S.A. Importadora y Exportadora de la Patagonia;2;198
2197.5963;2197.60 kilómetros;1;-51.535550;-72.336170;RIO TURBIO;2-1-138;Supermercado;AR-Z;Moyano 200;La Anonima;Yacimientos Rio Turbio;S.A. Importadora y Exportadora de la Patagonia;2;138
1588.483;1588.48 kilómetros;1;-47.743490;-65.886990;PUERTO DESEADO;2-1-097;Supermercado;AR-Z;Perito Moreno 945;La Anonima;Puerto Deseado;S.A. Importadora y Exportadora de la Patagonia;2;097
2085.2106;2085.21 kilómetros;1;-51.615010;-69.227860;GALLEGOS 5;2-1-124;Supermercado;AR-Z;Mendoza 36;La Anonima;Rio Gallegos;S.A. Importadora y Exportadora de la Patagonia;2;124
